,vehicle,race,event_duration,season,fl_time,fl_kph_average,driver_1,driver_2,driver_3,Competitor1,Competitor1_Vehicle,Competitor1_Best_Time,Competitor1_Best_Speed,Competitor2,Competitor2_Vehicle,Competitor2_Best_Time,Competitor2_Best_Speed,Environment,Difficulty of Turning,Straight Length,Most Useful Attribute,Second Most Useful Attribute,Rain during the Race,Result
12,Toyota GR010 HYBRID,Bahrain,6,2023,0 days 00:01:50.554000,176.2,Sebastien Buemi,Brendon Hartley,Ryo Hirakawa,Ferrari AF Corse,Ferrari 499P,0 days 00:01:51.512000,174.7,Hertz Team JOTA,Porsche 963,0 days 00:01:50.976000,175.6,Other,Low,1.2,Fuel-Efficient,Robust,No,Victory
13,Toyota TS030 - Hybrid,Cota,6,2013,0 days 00:01:48.745000,182.6,Anthony Davidson,Sebastien Buemi,Stephane Sarrazin,Audi Sport Team Joest,Audi R18,0 days 00:01:47.868000,184.1,Audi Sport Team Joest,Audi R18,0 days 00:01:47.375000,184.9,Other,Medium,1.2,Technical,Fuel-Efficient,No,Defeat
14,Toyota TS040 - Hybrid,Cota,6,2014,0 days 00:01:50.390000,179.9,Anthony Davidson,Nicolas Lapierre,Sebastien Buemi,Audi Sport Team Joest,Audi R18,0 days 00:01:51.521000,178.1,Audi Sport Team Joest,Audi R18,0 days 00:01:50.782000,179.2,Other,Medium,1.2,Technical,Fuel-Efficient,Yes,Defeat
15,Toyota TS040 - Hybrid,Cota,6,2015,0 days 00:01:49.455000,181.4,Anthony Davidson,Sebastien Buemi,Kazuki Nakajima,Porsche Team,Porsche 919 Hybrid,0 days 00:01:47.412000,184.9,Audi Sport Team Joest,Audi R18,0 days 00:01:47.540000,184.7,Other,Medium,1.2,Technical,Fuel-Efficient,No,Defeat
16,Toyota TS050 - Hybrid,Cota,6,2016,0 days 00:01:48.544000,182.9,Stephane Sarrazin,Mike Conway,Kamui Kobayashi,Porsche Team,Porsche 919 Hybrid,0 days 00:01:48.218000,183.5,Audi Sport Team Joest,Audi R18,0 days 00:01:47.052000,185.5,Other,Medium,1.2,Technical,Fuel-Efficient,No,Defeat
17,Toyota TS050 - Hybrid,Cota,6,2017,0 days 00:01:47.556000,184.6,Sebastien Buemi,Stephane Sarrazin,Kazuki Nakajima,Porsche Team,Porsche 919 Hybrid,0 days 00:01:47.302000,185.1,Porsche Team,Porsche 919 Hybrid,0 days 00:01:47.149000,185.3,Other,Medium,1.2,Technical,Fuel-Efficient,No,Defeat
18,Toyota TS050 - Hybrid,Cota,6,2020,0 days 00:01:50.589000,179.5,Sebastien Buemi,Kazuki Nakajima,Brendon Hartley,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:01:49.503000,181.2,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:01:49.503000,181.2,Other,Medium,1.2,Technical,Fuel-Efficient,No,Defeat
19,Toyota TS030 - Hybrid,Fuji,6,2012,0 days 00:01:28.088000,186.5,Alexander Wurz,Nicolas Lapierre,Kazuki Nakajima,Audi Sport Team Joest,Audi R18,0 days 00:01:28.391000,185.8,Audi Sport Team Joest,Audi R18,0 days 00:01:28.967000,184.6,Natural,Medium,1.0,Robust,Technical,No,Victory
20,Toyota TS030 - Hybrid,Fuji,6,2013,0 days 00:02:39.727000,102.8,Alexander Wurz,Nicolas Lapierre,Kazuki Nakajima,Audi Sport Team Joest,Audi R18,0 days 00:02:39.551000,103.0,Rebellion Racing,Lola B12/60 - Toyota,0 days 00:02:39.192000,103.2,Natural,Medium,1.0,Robust,Technical,No,Victory
21,Toyota TS040 - Hybrid,Fuji,6,2014,0 days 00:01:27.815000,187.1,Anthony Davidson,Sebastien Buemi,Unknown,Porsche Team,Porsche 919 Hybrid,0 days 00:01:27.759000,187.2,Porsche Team,Porsche 919 Hybrid,0 days 00:01:28.533000,185.5,Natural,Medium,1.0,Robust,Technical,Yes,Victory
22,Toyota TS040 - Hybrid,Fuji,6,2015,0 days 00:01:27.512000,187.7,Anthony Davidson,Sebastien Buemi,Kazuki Nakajima,Porsche Team,Porsche 919 Hybrid,0 days 00:01:26.022000,191.0,Porsche Team,Porsche 919 Hybrid,0 days 00:01:26.045000,190.9,Natural,Medium,1.0,Robust,Technical,Yes,Defeat
23,Toyota TS050 - Hybrid,Fuji,6,2016,0 days 00:01:25.320000,192.5,Stephane Sarrazin,Mike Conway,Kamui Kobayashi,Audi Sport Team Joest,Audi R18,0 days 00:01:24.645000,194.1,Porsche Team,Porsche 919 Hybrid,0 days 00:01:25.311000,192.6,Natural,Medium,1.0,Robust,Technical,No,Victory
24,Toyota TS050 - Hybrid,Fuji,6,2017,0 days 00:01:38.070000,167.5,Sebastien Buemi,Anthony Davidson,Kazuki Nakajima,Porsche Team,Porsche 919 Hybrid,0 days 00:01:38.444000,166.9,Porsche Team,Porsche 919 Hybrid,0 days 00:01:37.702000,168.1,Natural,Medium,1.0,Robust,Technical,Yes,Victory
25,Toyota TS050 - Hybrid,Fuji,6,2018,0 days 00:01:25.603000,191.9,Mike Conway,Kamui Kobayashi,Jose Maria Lopez,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:01:27.081000,188.6,SMP Racing,BR Engineering BR1,0 days 00:01:26.568000,189.8,Natural,Medium,1.0,Robust,Technical,Yes,Victory
26,Toyota TS050 - Hybrid,Fuji,6,2019,0 days 00:01:26.657000,189.6,Sebastien Buemi,Kazuki Nakajima,Brendon Hartley,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:01:27.238000,188.3,Team LNT,Ginetta G60-LT-P1-AER,0 days 00:01:27.023000,188.8,Natural,Medium,1.0,Robust,Technical,No,Victory
27,Toyota GR010 HYBRID,Fuji,6,2022,0 days 00:01:30.859000,180.8,Sebastien Buemi,Brendon Hartley,Ryo Hirakawa,Alpine Elf Matmut,Alpine A480 - Gibson,0 days 00:01:30.992000,180.5,Peugeot Sport Total,Peugeot 9X8,0 days 00:01:31.115000,180.3,Natural,Medium,1.0,Robust,Technical,No,Victory
28,Toyota GR010 HYBRID,Fuji,6,2023,0 days 00:01:30.780000,181.0,Mike Conway,Kamui Kobayashi,Jose Maria Lopez,Porsche Team,Porsche 963,0 days 00:01:30.878000,180.8,Ferrari AF Corse,Ferrari 499P,0 days 00:01:30.967000,180.6,Natural,Medium,1.0,Robust,Technical,No,Victory
29,Toyota TS030 - Hybrid,Interlagos,6,2012,0 days 00:01:23.419000,186.0,Alexander Wurz,Nicolas Lapierre,Unknown,Audi Sport Team Joest,Audi R18,0 days 00:01:23.740000,185.2,Audi Sport Team Joest,Audi R18,0 days 00:01:23.070000,186.7,Urban,High,0.8,Lightweight,Technical,No,Victory
30,Toyota TS030 - Hybrid,Interlagos,6,2013,0 days 00:01:22.545000,187.9,Anthony Davidson,Sebastien Buemi,Stephane Sarrazin,Audi Sport Team Joest,Audi R18,0 days 00:01:21.213000,191.0,Audi Sport Team Joest,Audi R18,0 days 00:01:21.177000,191.1,Urban,High,0.8,Lightweight,Technical,No,Defeat
31,Toyota TS040 - Hybrid,Interlagos,6,2014,0 days 00:01:18.399000,197.9,Anthony Davidson,Sebastien Buemi,Unknown,Porsche Team,Porsche 919 Hybrid,0 days 00:01:18.408000,197.8,Audi Sport Team Joest,Audi R18,0 days 00:01:18.413000,197.8,Urban,High,0.8,Lightweight,Technical,No,Defeat
32,Toyota TS030 - Hybrid,LeMans,24,2012,0 days 00:03:27.088000,236.9,Alexander Wurz,Nicolas Lapierre,Kazuki Nakajima,Audi Sport Team Joest,Audi R18,0 days 00:03:25.706000,238.5,Audi Sport Team Joest,Audi R18,0 days 00:03:24.276000,240.2,Complex,Medium,4.0,Robust,Fuel-Efficient,No,Defeat
33,Toyota TS030 - Hybrid,LeMans,24,2013,0 days 00:03:25.151000,239.2,Anthony Davidson,Sebastien Buemi,Stephane Sarrazin,Audi Sport Team Joest,Audi R18,0 days 00:03:23.269000,241.4,Audi Sport Team Joest,Audi R18,0 days 00:03:24.293000,240.2,Complex,Medium,4.0,Robust,Fuel-Efficient,No,Defeat
34,Toyota TS040 - Hybrid,LeMans,24,2014,0 days 00:03:23.117000,241.6,Anthony Davidson,Nicolas Lapierre,Sebastien Buemi,Audi Sport Team Joest,Audi R18,0 days 00:03:22.567000,242.2,Audi Sport Team Joest,Audi R18,0 days 00:03:24.393000,240.0,Complex,Medium,4.0,Robust,Fuel-Efficient,Yes,Defeat
35,Toyota TS040 - Hybrid,LeMans,24,2015,0 days 00:03:22.633000,242.1,Alexander Wurz,Stephane Sarrazin,Mike Conway,Porsche Team,Porsche 919 Hybrid,0 days 00:03:18.596000,247.1,Porsche Team,Porsche 919 Hybrid,0 days 00:03:18.186000,247.6,Complex,Medium,4.0,Robust,Fuel-Efficient,No,Defeat
36,Toyota TS050 - Hybrid,LeMans,24,2016,0 days 00:03:21.445000,243.6,Stephane Sarrazin,Mike Conway,Kamui Kobayashi,Porsche Team,Porsche 919 Hybrid,0 days 00:03:21.756000,243.2,Audi Sport Team Joest,Audi R18,0 days 00:03:22.206000,242.6,Complex,Medium,4.0,Robust,Fuel-Efficient,No,Defeat
37,Toyota TS050 - Hybrid,LeMans,24,2017,0 days 00:03:18.604000,247.0,Sebastien Buemi,Anthony Davidson,Kazuki Nakajima,Porsche Team,Porsche 919 Hybrid,0 days 00:03:19.782000,245.6,Porsche Team,Porsche 919 Hybrid,0 days 00:03:18.805000,246.8,Complex,Medium,4.0,Robust,Fuel-Efficient,No,Defeat
38,Toyota TS050 - Hybrid,LeMans,24,2018,0 days 00:03:17.658000,248.2,Sebastien Buemi,Kazuki Nakajima,Fernando Alonso,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:03:20.316000,244.9,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:03:20.046000,245.2,Complex,Medium,4.0,Robust,Fuel-Efficient,No,Victory
39,Toyota TS050 - Hybrid,LeMans,24,2019,0 days 00:03:18.397000,247.2,Sebastien Buemi,Kazuki Nakajima,Fernando Alonso,SMP Racing,BR Engineering BR1,0 days 00:03:19.785000,245.5,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:03:20.605000,244.5,Complex,Medium,4.0,Robust,Fuel-Efficient,No,Victory
40,Toyota TS050 - Hybrid,LeMans,24,2020,0 days 00:03:19.762000,245.6,Sebastien Buemi,Kazuki Nakajima,Brendon Hartley,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:03:19.264000,246.2,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:03:21.854000,243.0,Complex,Medium,4.0,Robust,Fuel-Efficient,No,Victory
41,Toyota GR010 HYBRID,LeMans,24,2021,0 days 00:03:27.734000,236.1,Mike Conway,Kamui Kobayashi,Jose Maria Lopez,Alpine Elf Matmut,Alpine A480 - Gibson,0 days 00:03:28.994000,234.7,Glickenhaus Racing,Glickenhaus 007,0 days 00:03:30.102000,233.5,Complex,Medium,4.0,Robust,Fuel-Efficient,Yes,Victory
42,Toyota GR010 HYBRID,LeMans,24,2022,0 days 00:03:27.906000,235.9,Sebastien Buemi,Brendon Hartley,Ryo Hirakawa,Glickenhaus Racing,Glickenhaus 007,0 days 00:03:28.227000,235.6,Glickenhaus Racing,Glickenhaus 007,0 days 00:03:27.765000,236.1,Complex,Medium,4.0,Robust,Fuel-Efficient,No,Victory
43,Toyota GR010 HYBRID,LeMans,24,2023,0 days 00:03:27.549000,236.3,Sebastien Buemi,Brendon Hartley,Ryo Hirakawa,Ferrari AF Corse,Ferrari 499P,0 days 00:03:27.890000,236.0,Cadillac Racing,Cadillac V-Series.R,0 days 00:03:27.967000,235.9,Complex,Medium,4.0,Robust,Fuel-Efficient,Yes,Defeat
44,Toyota TS050 - Hybrid,Mexico,6,2016,0 days 00:01:26.567000,179.0,Stephane Sarrazin,Mike Conway,Kamui Kobayashi,Porsche Team,Porsche 919 Hybrid,0 days 00:01:25.880000,180.4,Audi Sport Team Joest,Audi R18,0 days 00:01:26.083000,180.0,Urban,High,1.1,Lightweight,Fuel-Efficient,No,Defeat
45,Toyota TS050 - Hybrid,Mexico,6,2017,0 days 00:01:26.445000,179.2,Sebastien Buemi,Anthony Davidson,Kazuki Nakajima,Porsche Team,Porsche 919 Hybrid,0 days 00:01:25.730000,180.7,Porsche Team,Porsche 919 Hybrid,0 days 00:01:25.876000,180.4,Urban,High,1.1,Lightweight,Fuel-Efficient,No,Defeat
46,Toyota GR010 HYBRID,Monza,6,2021,0 days 00:01:36.951000,215.1,Mike Conway,Kamui Kobayashi,Jose Maria Lopez,Alpine Elf Matmut,Alpine A480 - Gibson,0 days 00:01:37.544000,213.8,Glickenhaus Racing,Glickenhaus 007,0 days 00:01:37.265000,214.4,Other,Low,1.8,Speed,Lightweight,No,Victory
47,Toyota GR010 HYBRID,Monza,6,2022,0 days 00:01:37.847000,213.1,Sebastien Buemi,Brendon Hartley,Ryo Hirakawa,Alpine Elf Matmut,Alpine A480 - Gibson,0 days 00:01:37.760000,213.3,Peugeot Sport Total,Peugeot 9X8,0 days 00:01:38.364000,212.0,Other,Low,1.8,Speed,Lightweight,No,Defeat
48,Toyota GR010 HYBRID,Monza,6,2023,0 days 00:01:36.696000,215.7,Mike Conway,Kamui Kobayashi,Jose Maria Lopez,Ferrari AF Corse,Ferrari 499P,0 days 00:01:36.753000,215.5,Peugeot Sport Total,Peugeot 9X8,0 days 00:01:37.239000,214.5,Other,Low,1.8,Speed,Lightweight,No,Victory
49,Toyota TS040 - Hybrid,Nurburgring,6,2015,0 days 00:01:40.207000,184.5,Anthony Davidson,Sebastien Buemi,Kazuki Nakajima,Porsche Team,Porsche 919 Hybrid,0 days 00:01:38.307000,188.1,Porsche Team,Porsche 919 Hybrid,0 days 00:01:37.955000,188.8,Complex,High,1.0,Technical,Robust,No,Defeat
50,Toyota TS050 - Hybrid,Nurburgring,6,2016,0 days 00:01:41.277000,182.6,Anthony Davidson,Sebastien Buemi,Kazuki Nakajima,Porsche Team,Porsche 919 Hybrid,0 days 00:01:40.609000,183.8,Audi Sport Team Joest,Audi R18,0 days 00:01:40.779000,183.5,Complex,High,1.0,Technical,Robust,No,Defeat
51,Toyota TS050 - Hybrid,Nurburgring,6,2017,0 days 00:01:40.633000,183.8,Mike Conway,Kamui Kobayashi,Jose Maria Lopez,Porsche Team,Porsche 919 Hybrid,0 days 00:01:40.882000,183.3,Porsche Team,Porsche 919 Hybrid,0 days 00:01:41.020000,183.1,Complex,High,1.0,Technical,Robust,No,Defeat
52,Toyota TS050 - Hybrid,Sebring,8,2019,0 days 00:01:42.360000,211.7,Sebastien Buemi,Kazuki Nakajima,Fernando Alonso,SMP Racing,BR Engineering BR1,0 days 00:01:44.929000,206.5,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:01:44.077000,208.2,Other,Medium,1.0,Robust,Technical,No,Victory
53,Toyota GR010 HYBRID,Sebring,8,2022,0 days 00:01:50.355000,196.4,Sebastien Buemi,Brendon Hartley,Ryo Hirakawa,Alpine Elf Matmut,Alpine A480 - Gibson,0 days 00:01:49.033000,198.7,Glickenhaus Racing,Glickenhaus 007,0 days 00:01:50.078000,196.8,Other,Medium,1.0,Robust,Technical,No,Defeat
54,Toyota GR010 HYBRID,Sebring,8,2023,0 days 00:01:48.362000,200.0,Mike Conway,Kamui Kobayashi,Jose Maria Lopez,Ferrari AF Corse,Ferrari 499P,0 days 00:01:48.483000,199.7,Cadillac Racing,Cadillac V-Series.R,0 days 00:01:48.607000,199.5,Other,Medium,1.0,Robust,Technical,No,Victory
55,Toyota TS030 - Hybrid,Shanghai,6,2012,0 days 00:01:48.815000,180.3,Alexander Wurz,Nicolas Lapierre,Unknown,Audi Sport Team Joest,Audi R18,0 days 00:01:49.664000,178.9,Audi Sport Team Joest,Audi R18,0 days 00:01:48.924000,180.2,Urban,Medium,1.2,Technical,Robust,No,Victory
56,Toyota TS030 - Hybrid,Shanghai,6,2013,0 days 00:01:49.383000,179.4,Alexander Wurz,Nicolas Lapierre,Unknown,Audi Sport Team Joest,Audi R18,0 days 00:01:49.066000,179.9,Audi Sport Team Joest,Audi R18,0 days 00:01:49.439000,179.3,Urban,Medium,1.2,Technical,Robust,No,Defeat
57,Toyota TS040 - Hybrid,Shanghai,6,2014,0 days 00:01:48.694000,180.5,Anthony Davidson,Sebastien Buemi,Unknown,Porsche Team,Porsche 919 Hybrid,0 days 00:01:49.356000,179.4,Audi Sport Team Joest,Audi R18,0 days 00:01:49.602000,179.0,Urban,Medium,1.2,Technical,Robust,Yes,Victory
58,Toyota TS040 - Hybrid,Shanghai,6,2015,0 days 00:01:49.374000,179.4,Alexander Wurz,Stephane Sarrazin,Mike Conway,Porsche Team,Porsche 919 Hybrid,0 days 00:01:47.369000,182.8,Porsche Team,Porsche 919 Hybrid,0 days 00:01:47.744000,182.1,Urban,Medium,1.2,Technical,Robust,No,Defeat
59,Toyota TS050 - Hybrid,Shanghai,6,2016,0 days 00:01:46.822000,183.7,Stephane Sarrazin,Mike Conway,Kamui Kobayashi,Porsche Team,Porsche 919 Hybrid,0 days 00:01:45.935000,185.2,Porsche Team,Porsche 919 Hybrid,0 days 00:01:46.847000,183.7,Urban,Medium,1.2,Technical,Robust,No,Defeat
60,Toyota TS050 - Hybrid,Shanghai,6,2017,0 days 00:01:45.892000,185.3,Sebastien Buemi,Anthony Davidson,Kazuki Nakajima,Porsche Team,Porsche 919 Hybrid,0 days 00:01:46.136000,184.9,Porsche Team,Porsche 919 Hybrid,0 days 00:01:46.346000,184.5,Urban,Medium,1.2,Technical,Robust,No,Victory
61,Toyota TS050 - Hybrid,Shanghai,6,2018,0 days 00:02:01.995000,160.9,Mike Conway,Kamui Kobayashi,Jose Maria Lopez,SMP Racing,BR Engineering BR1,0 days 00:02:03.384000,159.0,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:02:02.702000,159.9,Urban,Medium,1.2,Technical,Robust,Yes,Victory
62,Toyota TS050 - Hybrid,Shanghai,4,2019,0 days 00:01:50.330000,177.9,Sebastien Buemi,Kazuki Nakajima,Brendon Hartley,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:01:49.701000,178.9,Team LNT,Ginetta G60-LT-P1-AER,0 days 00:01:49.235000,179.6,Urban,Medium,1.2,Technical,Robust,Yes,Defeat
63,Toyota TS030 - Hybrid,Silverstone,6,2012,0 days 00:01:44.059000,203.8,Alexander Wurz,Nicolas Lapierre,Kazuki Nakajima,Audi Sport Team Joest,Audi R18,0 days 00:01:44.520000,202.9,Audi Sport Team Joest,Audi R18,0 days 00:01:44.599000,202.7,Complex,High,1.2,Lightweight,Technical,No,Defeat
64,Toyota TS030 - Hybrid,Silverstone,6,2013,0 days 00:01:43.196000,205.5,Anthony Davidson,Sebastien Buemi,Stephane Sarrazin,Audi Sport Team Joest,Audi R18,0 days 00:01:42.767000,206.3,Audi Sport Team Joest,Audi R18,0 days 00:01:42.926000,206.0,Complex,High,1.2,Lightweight,Technical,No,Defeat
65,Toyota TS040 - Hybrid,Silverstone,6,2014,0 days 00:01:44.646000,202.7,Anthony Davidson,Nicolas Lapierre,Sebastien Buemi,Porsche Team,Porsche 919 Hybrid,0 days 00:01:45.245000,201.5,Rebellion Racing,Lola B12/60 - Toyota,0 days 00:01:47.195000,197.8,Complex,High,1.2,Lightweight,Technical,Yes,Victory
66,Toyota TS040 - Hybrid,Silverstone,6,2015,0 days 00:01:42.209000,207.8,Anthony Davidson,Sebastien Buemi,Kazuki Nakajima,Audi Sport Team Joest,Audi R18,0 days 00:01:40.836000,210.7,Porsche Team,Porsche 919 Hybrid,0 days 00:01:42.245000,207.8,Complex,High,1.2,Lightweight,Technical,No,Defeat
67,Toyota TS050 - Hybrid,Silverstone,6,2016,0 days 00:01:40.657000,211.0,Stephane Sarrazin,Mike Conway,Kamui Kobayashi,Porsche Team,Porsche 919 Hybrid,0 days 00:01:40.303000,211.8,Rebellion Racing,Rebellion R-One - AER,0 days 00:01:46.246000,199.9,Complex,High,1.2,Lightweight,Technical,Yes,Defeat
68,Toyota TS050 - Hybrid,Silverstone,6,2017,0 days 00:01:39.804000,212.9,Sebastien Buemi,Anthony Davidson,Kazuki Nakajima,Porsche Team,Porsche 919 Hybrid,0 days 00:01:40.705000,210.9,Porsche Team,Porsche 919 Hybrid,0 days 00:01:40.676000,211.0,Complex,High,1.2,Lightweight,Technical,No,Victory
69,Toyota TS050 - Hybrid,Silverstone,6,2018,0 days 00:01:39.921000,212.6,Sebastien Buemi,Kazuki Nakajima,Fernando Alonso,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:01:41.579000,209.1,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:01:42.044000,208.2,Complex,High,1.2,Lightweight,Technical,No,Defeat
70,Toyota TS050 - Hybrid,Silverstone,4,2019,0 days 00:01:37.289000,218.4,Mike Conway,Kamui Kobayashi,Jose Maria Lopez,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:01:38.410000,215.9,Team LNT,Ginetta G60-LT-P1-AER,0 days 00:01:39.271000,214.0,Complex,High,1.2,Lightweight,Technical,No,Victory
71,Toyota TS030 - Hybrid,Spa,6,2013,0 days 00:02:02.052000,206.6,Anthony Davidson,Sebastien Buemi,Stephane Sarrazin,Audi Sport Team Joest,Audi R18,0 days 00:02:00.435000,209.4,Audi Sport Team Joest,Audi R18,0 days 00:02:01.083000,208.2,Natural,High,1.0,Robust,Technical,No,Defeat
72,Toyota TS040 - Hybrid,Spa,6,2014,0 days 00:02:01.327000,207.8,Anthony Davidson,Nicolas Lapierre,Sebastien Buemi,Audi Sport Team Joest,Audi R18,0 days 00:02:02.600000,205.7,Porsche Team,Porsche 919 Hybrid,0 days 00:02:01.898000,206.8,Natural,High,1.0,Robust,Technical,Yes,Victory
73,Toyota TS040 - Hybrid,Spa,6,2015,0 days 00:02:00.170000,209.8,Alexander Wurz,Stephane Sarrazin,Mike Conway,Audi Sport Team Joest,Audi R18,0 days 00:01:57.996000,213.7,Porsche Team,Porsche 919 Hybrid,0 days 00:01:58.025000,213.6,Natural,High,1.0,Robust,Technical,Yes,Defeat
74,Toyota TS050 - Hybrid,Spa,6,2016,0 days 00:01:59.740000,210.6,Anthony Davidson,Sebastien Buemi,Kazuki Nakajima,Audi Sport Team Joest,Audi R18,0 days 00:01:59.952000,210.2,Porsche Team,Porsche 919 Hybrid,0 days 00:01:59.140000,211.6,Natural,High,1.0,Robust,Technical,No,Defeat
75,Toyota TS050 - Hybrid,Spa,6,2017,0 days 00:01:58.039000,213.6,Sebastien Buemi,Anthony Davidson,Kazuki Nakajima,Porsche Team,Porsche 919 Hybrid,0 days 00:01:57.638000,214.3,Porsche Team,Porsche 919 Hybrid,0 days 00:01:58.046000,213.6,Natural,High,1.0,Robust,Technical,No,Victory
76,Toyota TS050 - Hybrid,Spa,6,2018,0 days 00:01:57.805000,214.0,Sebastien Buemi,Kazuki Nakajima,Fernando Alonso,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:01:58.820000,212.2,Bykolles Racing Team,Enso CLM P1/01,0 days 00:02:01.768000,207.1,Natural,High,1.0,Robust,Technical,Yes,Victory
77,Toyota TS050 - Hybrid,Spa,6,2019,0 days 00:01:58.056000,213.6,Sebastien Buemi,Kazuki Nakajima,Fernando Alonso,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:01:59.393000,211.2,SMP Racing,BR Engineering BR1,0 days 00:01:59.474000,211.0,Natural,High,1.0,Robust,Technical,Yes,Victory
78,Toyota TS050 - Hybrid,Spa,6,2020,0 days 00:02:02.239000,206.3,Mike Conway,Kamui Kobayashi,Jose Maria Lopez,Rebellion Racing,Rebellion R13 - Gibson,0 days 00:02:02.154000,206.4,Bykolles Racing Team,Enso CLM P1/01,0 days 00:02:05.044000,201.6,Natural,High,1.0,Robust,Technical,Yes,Victory
